Player,ID,Country,Role,Player Image
Gulbadin Naib,352048,Afghanistan,CAPTAIN,https://media.gettyimages.com/id/2155157658/photo/port-of-spain-trinidad-and-tobago-gulbadin-naib-of-afghanistan-poses-for-a-portrait-prior-to.jpg?s=612x612&w=0&k=20&c=VYgseOrqXSglRUnfL-PDK9MeRoi2CdsSUPPWj_heig0=
Rashid Khan,793463,Afghanistan,VICE CAPTAIN,https://media.gettyimages.com/id/2155156903/photo/port-of-spain-trinidad-and-tobago-rashid-khan-of-afghanistan-poses-for-a-portrait-prior-to.jpg?s=612x612&w=0&k=20&c=5xneNPkFaMq2b-hDXdNTA1xv4-fwB3TSO_Qq1ITEz30=
Aftab Alam,440963,Afghanistan,PLAYER,
Asghar Afghan,320652,Afghanistan,PLAYER,
Dawlat Zadran,516561,Afghanistan,PLAYER,
Hamid Hassan,311427,Afghanistan,PLAYER,
Hashmatullah Shahidi,440970,Afghanistan,PLAYER,https://media.gettyimages.com/id/2200294132/photo/karachi-pakistan-hashmatullah-shahidi-of-afghanistan-poses-for-a-portrait-during-the-icc.jpg?s=612x612&w=0&k=20&c=e3rYJ-0VQtljNxFEmAMgpb7oXCHVVq8s7du75XJtRjk=
Hazratullah Zazai,793457,Afghanistan,PLAYER,
Mohammad Nabi,25913,Afghanistan,PLAYER,https://media.gettyimages.com/id/2155158370/photo/port-of-spain-trinidad-and-tobago-mohammad-nabi-of-afghanistan-poses-for-a-portrait-prior-to.jpg?s=612x612&w=0&k=20&c=r9dhtT_6p6a8NN03pkdZ9MLPchxHziMlxAtHxkvzo1w=
Mohammad Shahzad,419873,Afghanistan,WICKET KEEPER,
Mujeeb Ur Rahman,974109,Afghanistan,PLAYER,
Najibullah Zadran,524049,Afghanistan,PLAYER,
Noor Ali Zadran,318340,Afghanistan,PLAYER,
Rahmat Shah,533956,Afghanistan,PLAYER,
Samiullah Shinwari,318339,Afghanistan,PLAYER,
Aaron Finch,5334,Australia,CAPTAIN,https://media.gettyimages.com/id/1066023706/photo/hobart-australia-aaron-finch-of-australia-walks-out-for-the-toss-during-game-three-of-the-one.jpg?s=612x612&w=0&k=20&c=Vbd1gfEBlgNXsabM3DSsSxP49H0rrHG6miz3GwpefOQ=
Pat Cummins,489889,Australia,VICE CAPTAIN,
Alex Carey,326434,Australia,WICKET KEEPER,
Jason Behrendorff,272477,Australia,PLAYER,
Nathan Coulter-Nile,261354,Australia,PLAYER,
Usman Khawaja,215155,Australia,PLAYER,https://media.gettyimages.com/id/1495454663/photo/london-england-usman-khawaja-of-australia-poses-for-a-portrait-prior-to-the-icc-world-test.jpg?s=612x612&w=0&k=20&c=ZK-NrjZiT1rBszhBNoVILlplU2yNq2CXpPYBxg7fQjs=
Nathan Lyon,272279,Australia,PLAYER,
Shaun Marsh,6683,Australia,PLAYER,
Glenn Maxwell,325026,Australia,PLAYER,
Jhye Richardson,774223,Australia,PLAYER,
Kane Richardson,272262,Australia,PLAYER,
Steve Smith,267192,Australia,PLAYER,
Mitchell Starc,311592,Australia,PLAYER,https://media.gettyimages.com/id/1713071551/photo/hyderabad-india-mitchell-starc-of-australia-poses-for-a-portrait-ahead-of-the-icc-mens.jpg?s=612x612&w=0&k=20&c=hgpEw1y-2W9FHlGrntmTF3XbxKvUY5nHXQ4kHXjicGU=
Marcus Stoinis,325012,Australia,PLAYER,
David Warner,219889,Australia,PLAYER,
Adam Zampa,379504,Australia,PLAYER,https://media.gettyimages.com/id/1713071515/photo/hyderabad-india-adam-zampa-of-australia-poses-for-a-portrait-ahead-of-the-icc-mens-cricket.jpg?s=612x612&w=0&k=20&c=Wjy2_0cfvxdTs9iEVY5Lg4UEIuT6iVufO0lipbJ1cLE=
Mashrafe Mortaza,56007,Bangladesh,CAPTAIN,
Shakib Al Hasan,56143,Bangladesh,VICE CAPTAIN,
Tamim Iqbal,56194,Bangladesh,PLAYER,
Liton Das,536936,Bangladesh,PLAYER,https://media.gettyimages.com/id/1151616611/photo/cardiff-wales-liton-das-of-bangladesh-poses-for-a-portrait-prior-to-the-icc-cricket-world-cup.jpg?s=612x612&w=0&k=20&c=p-1Pv1w5Sesv4xonpFhXBkwZRmEPVwyBixeaB6m4MUA=
Mushfiqur Rahim,56029,Bangladesh,WICKET KEEPER,
Mahmudullah,56025,Bangladesh,PLAYER,https://media.gettyimages.com/id/1711546154/photo/guwahati-india-mahmudullah-riyad-of-bangladesh-poses-for-a-portrait-ahead-of-the-icc-mens.jpg?s=612x612&w=0&k=20&c=ebTX_7KoeejeDfz5XOuEq4cVVE03AxfPplrGJnxQ4bU=
Mohammad Mithun,269237,Bangladesh,PLAYER,
Sabbir Rahman,373538,Bangladesh,PLAYER,
Mehedi Hasan Miraz,989761,Bangladesh,PLAYER,
Soumya Sarkar,436677,Bangladesh,PLAYER,
Rubel Hossain,300619,Bangladesh,PLAYER,
Mohammad Saifuddin,629070,Bangladesh,PLAYER,
Mosaddek Hossain,550133,Bangladesh,PLAYER,
Mustafizur Rahman,330902,Bangladesh,PLAYER,https://media.gettyimages.com/id/1711547254/photo/guwahati-india-mustafizur-rahman-of-bangladesh-poses-for-a-portrait-ahead-of-the-icc-mens.jpg?s=612x612&w=0&k=20&c=01C5zu6MUsF-ZkKmp-ZR_SDFsebZvnB3eBPrA9uBx7s=
Abu Jayed,410763,Bangladesh,PLAYER,https://media.gettyimages.com/id/149878493/photo/brisbane-australia-abu-jayed-chowdhury-rahi-of-bangladesh-poses-during-a-icc-u19-cricket-world.jpg?s=612x612&w=0&k=20&c=jlyOxeEQ4EtIbSWoEi9XRxpDAqSYdIc_Ezqsq-69B_Q=
Eoin Morgan,24598,England,CAPTAIN,https://media.gettyimages.com/id/912419368/photo/canberra-australia-eoin-morgan-of-england-poses-during-the-england-twenty20-headshots-session.jpg?s=612x612&w=0&k=20&c=-Hxj2xGxV5SbykQpd-TNRBk5SIR5jlNRQUjM9vnA7QA=
Jos Buttler,308967,England,VICE CAPTAIN & WICKET KEEPER,
Moeen Ali,8917,England,PLAYER,
Jonny Bairstow,297433,England,PLAYER,
Tom Curran,550235,England,PLAYER,
Joe Denly,12454,England,PLAYER,
Alex Hales,249866,England,PLAYER,https://media.gettyimages.com/id/978668752/photo/nottingham-england-alex-hales-of-england-celebrates-reaching-his-century-during-the-3rd-royal.jpg?s=612x612&w=0&k=20&c=9pSGv7_mwDhpgVvjnrUUfdv0oLz-oaUwpkSzX17C2aU=
Liam Plunkett,19264,England,PLAYER,
Adil Rashid,244497,England,PLAYER,
Joe Root,303669,England,PLAYER,
Jason Roy,298438,England,PLAYER,
Ben Stokes,311158,England,PLAYER,https://media.gettyimages.com/id/1711636106/photo/guwahati-india-ben-stokes-of-england-poses-for-a-portrait-ahead-of-the-icc-mens-cricket-world.jpg?s=612x612&w=0&k=20&c=KGl7yTvIIxR7U6Gyx0oAc23lWj6F8s0U7ybEiKmAfEo=
David Willey,308251,England,PLAYER,
Chris Woakes,247235,England,PLAYER,https://media.gettyimages.com/id/1711634394/photo/guwahati-india-chris-woakes-of-england-poses-for-a-portrait-ahead-of-the-icc-mens-cricket.jpg?s=612x612&w=0&k=20&c=dbZWGkka3yqll93xfhXy-QEedBh3YVT7HobK_FH2xUI=
Mark Wood,351588,England,PLAYER,
Virat Kohli,253802,India,CAPTAIN,
Rohit Sharma,34102,India,VICE CAPTAIN,
Shikhar Dhawan,28235,India,PLAYER,
K. L. Rahul,422108,India,PLAYER,
Vijay Shankar,477021,India,PLAYER,
MS Dhoni,28081,India,WICKET KEEPER,
Kedar Jadhav,290716,India,PLAYER,
Dinesh Karthik,30045,India,PLAYER,
Yuzvendra Chahal,430246,India,PLAYER,
Kuldeep Yadav,559235,India,PLAYER,
Bhuvneshwar Kumar,326016,India,PLAYER,
Jasprit Bumrah,625383,India,PLAYER,
Hardik Pandya,625371,India,PLAYER,
Ravindra Jadeja,234675,India,PLAYER,
Mohammed Shami,481896,India,PLAYER,
Kane Williamson,277906,NewZealand,CAPTAIN,https://media.gettyimages.com/id/1711506563/photo/thiruvananthapuram-india-kane-williamson-of-new-zealand-poses-for-a-portrait-ahead-of-the-icc.jpg?s=612x612&w=0&k=20&c=NqGh2USdJH1ASXiwZ9Bw4vAyPji0P6FJ92taB4yDgWA=
Tom Latham,388802,NewZealand,VICE CAPTAIN & WICKET KEEPER,https://media.gettyimages.com/id/1711507092/photo/thiruvananthapuram-india-tom-latham-of-new-zealand-poses-for-a-portrait-ahead-of-the-icc-mens.jpg?s=612x612&w=0&k=20&c=SpGSojBoM44c94X2ZbKVJcf34CZZsz0Egs3_iIv7w9U=
Tim Southee,232364,NewZealand,PLAYER,https://media.gettyimages.com/id/1711506016/photo/thiruvananthapuram-india-tim-southee-of-new-zealand-poses-for-a-portrait-ahead-of-the-icc.jpg?s=612x612&w=0&k=20&c=IqpQMdEYbDA5SOL3zBkeMUTxlzTDYWqpoZ2g76zxQOM=
Tom Blundell,440516,NewZealand,PLAYER,
Trent Boult,277912,NewZealand,PLAYER,
Colin de Grandhomme,55395,NewZealand,PLAYER,
Lockie Ferguson,493773,NewZealand,PLAYER,
Martin Guptill,226492,NewZealand,PLAYER,
Matt Henry,506612,NewZealand,PLAYER,https://media.gettyimages.com/id/1711506533/photo/thiruvananthapuram-india-matt-henry-of-new-zealand-poses-for-a-portrait-ahead-of-the-icc-mens.jpg?s=612x612&w=0&k=20&c=4bKaDpLg2aqVCSIsFrp_l_8Vy6j-TP0_9JerXDtr02Q=
Colin Munro,232359,NewZealand,PLAYER,
James Neesham,355269,NewZealand,PLAYER,https://media.gettyimages.com/id/1711506562/photo/thiruvananthapuram-india-jimmy-neesham-of-new-zealand-poses-for-a-portrait-ahead-of-the-icc.jpg?s=612x612&w=0&k=20&c=lllNFOe_Iile1m3u9wO_G51OObAglWF3Fbg56JzGE4o=
Henry Nicholls,539511,NewZealand,PLAYER,
Mitchell Santner,502714,NewZealand,PLAYER,
Ish Sodhi,559066,NewZealand,PLAYER,
Ross Taylor,38699,NewZealand,PLAYER,
Sarfaraz Ahmed,227760,Pakistan,CAPTAIN & WICKET KEEPER,
Babar Azam,348144,Pakistan,VICE CAPTAIN,https://media.gettyimages.com/id/1713408997/photo/hyderabad-india-babar-azam-of-pakistan-poses-for-a-portrait-ahead-of-the-icc-mens-cricket.jpg?s=612x612&w=0&k=20&c=HXkZUm36bM63Eo2pCnDtzakGL1pgpJHS9cy2dRgTsiY=
Shoaib Malik,42657,Pakistan,PLAYER,
Fakhar Zaman,512191,Pakistan,PLAYER,
Imam-ul-Haq,568276,Pakistan,PLAYER,
Abid Ali,39950,Pakistan,PLAYER,
Mohammad Hafeez,41434,Pakistan,PLAYER,
Shadab Khan,922943,Pakistan,PLAYER,
Imad Wasim,227758,Pakistan,PLAYER,
Hasan Ali,681305,Pakistan,PLAYER,https://media.gettyimages.com/id/1713409545/photo/hyderabad-india-hasan-ali-of-pakistan-poses-for-a-portrait-ahead-of-the-icc-mens-cricket.jpg?s=612x612&w=0&k=20&c=jvtOUi8DTaHFO2k4JstEks0er3BGB80aMz7ZVx43jMc=
Faheem Ashraf,681117,Pakistan,PLAYER,
Shaheen Afridi,1072470,Pakistan,PLAYER,https://media.gettyimages.com/id/2155759897/photo/dallas-texas-shaheen-shah-afridi-of-pakistan-poses-for-a-portrait-prior-to-the-icc-mens-t20.jpg?s=612x612&w=0&k=20&c=hmVxe8ZWUAUE1Qtsj2npiwJUR_VCle1FcN2TK2qFh3Y=
Junaid Khan,259551,Pakistan,PLAYER,
Mohammad Hasnain,1158100,Pakistan,PLAYER,
Haris Sohail,318788,Pakistan,PLAYER,
Faf du Plessis,44828,SouthAfrica,CAPTAIN,https://media.gettyimages.com/id/1151045639/photo/cardiff-wales-faf-du-plessis-of-south-africa-poses-for-a-portrait-prior-to-the-icc-cricket.jpg?s=612x612&w=0&k=20&c=XVU6Y8DQUuomOL3f_Iyr7SHFrwgIwMWQwLPrHlzCgUo=
Quinton de Kock,379143,SouthAfrica,VICE CAPTAIN & WICKET KEEPER,
Hashim Amla,43906,SouthAfrica,PLAYER,
Aiden Markram,600498,SouthAfrica,PLAYER,https://media.gettyimages.com/id/1711261143/photo/thiruvananthapuram-india-aiden-markram-of-south-africa-poses-for-a-portrait-ahead-of-the-icc.jpg?s=612x612&w=0&k=20&c=i03HU-oSsmPmCBxOjXEfqj1qIDXA_TPFaLPU4irVp_c=
Rassie van der Dussen,337790,SouthAfrica,PLAYER,
David Miller,321777,SouthAfrica,PLAYER,
JP Duminy,44932,SouthAfrica,PLAYER,
Andile Phehlukwayo,540316,SouthAfrica,PLAYER,
Dwaine Pretorius,327830,SouthAfrica,PLAYER,
Dale Steyn,47492,SouthAfrica,PLAYER,https://media.gettyimages.com/id/466651302/photo/sydney-australia-dale-steyn-of-south-africa-celebrates-after-taking-the-wicket-of-tillakaratne.jpg?s=612x612&w=0&k=20&c=TzwJDDQeNFlnnC-utrisXmZzq_0KspmskkZj31l1xZo=
Kagiso Rabada,550215,SouthAfrica,PLAYER,
Lungi Ngidi,542023,SouthAfrica,PLAYER,
Anrich Nortje,481979,SouthAfrica,PLAYER,
Chris Morris,439952,SouthAfrica,PLAYER,
Imran Tahir,40618,SouthAfrica,PLAYER,https://media.gettyimages.com/id/1151046080/photo/cardiff-wales-imran-tahir-of-south-africa-poses-for-a-portrait-prior-to-the-icc-cricket-world.jpg?s=612x612&w=0&k=20&c=6wpilWzB98iNlq-elK0d-iJZl3dY8UCE6hOLk-Sm8MI=
Tabraiz Shamsi,379145,SouthAfrica,PLAYER,
Dimuth Karunaratne,227772,SriLanka,CAPTAIN,https://media.gettyimages.com/id/1498885330/photo/bulawayo-zimbabwe-dimuth-karunaratne-of-sri-lanka-poses-for-a-photograph-prior-to-the-icc.jpg?s=612x612&w=0&k=20&c=IFaZTyCMlNKZOCgE6t9CQdUOkrTYEFwXJXx7xwS4nVg=
Dhananjaya de Silva,465793,SriLanka,VICE CAPTAIN,
Angelo Mathews,49764,SriLanka,PLAYER,
Avishka Fernando,784369,SriLanka,PLAYER,
Lahiru Thirimanne,301236,SriLanka,PLAYER,
Kusal Mendis,629074,SriLanka,PLAYER,https://media.gettyimages.com/id/1711618884/photo/guwahati-india-kusal-mendis-of-sri-lanka-poses-for-a-portrait-ahead-of-the-icc-mens-cricket.jpg?s=612x612&w=0&k=20&c=Buw_ld9XgZcbmgAolXe5t1rtu8kFjPeXNnLzEFbAjfQ=
Kusal Perera,300631,SriLanka,WICKET KEEPER,
Thisara Perera,233514,SriLanka,PLAYER,
Isuru Udana,328026,SriLanka,PLAYER,
Jeffrey Vandersay,370040,SriLanka,PLAYER,
Jeevan Mendis,49700,SriLanka,PLAYER,https://media.gettyimages.com/id/1151868095/photo/southampton-england-jeevan-mendis-of-sri-lanka-poses-for-a-portrait-prior-to-the-icc-cricket.jpg?s=612x612&w=0&k=20&c=g9xBICrg4ViXD29erYSqOHrHTUKE7pxIFdFoGsa4xUw=
Milinda Siriwardana,222354,SriLanka,PLAYER,
Lasith Malinga,49758,SriLanka,PLAYER,https://media.gettyimages.com/id/479203005/photo/dhaka-bangladesh-%C3%B0-march-17-lasith-malinga-of-sri-lanka-at-the-headshot-session-at-the-pan.jpg?s=612x612&w=0&k=20&c=29mj40vwhesG2GtJPA9LWUfToOf6GqEdpL1Dz0s38dY=
Suranga Lakmal,46919,SriLanka,PLAYER,
Nuwan Pradeep,324358,SriLanka,PLAYER,
Jason Holder,391485,WestIndies,CAPTAIN,
Chris Gayle,51880,WestIndies,VICE CAPTAIN,
Carlos Brathwaite,457249,WestIndies,PLAYER,
Darren Bravo,277472,WestIndies,PLAYER,
Sheldon Cottrell,495551,WestIndies,PLAYER,
Fabian Allen,670013,WestIndies,PLAYER,https://media.gettyimages.com/id/1231616368/photo/fabian-allen-of-west-indies-poses-for-a-portrait-at-pineapple-beach-club-in-long-bay-st.jpg?s=612x612&w=0&k=20&c=sBOP1HiokC3dP7AHdAH56r2B-nchkI4mgfXHpvgHaVo=
Shannon Gabriel,446101,WestIndies,PLAYER,
Shimron Hetmyer,670025,WestIndies,PLAYER,
Shai Hope,581379,WestIndies,PLAYER,
Evin Lewis,431901,WestIndies,PLAYER,
Ashley Nurse,315594,WestIndies,PLAYER,
Nicholas Pooran,604302,WestIndies,WICKET KEEPER,
Kemar Roach,230553,WestIndies,PLAYER,
Andre Russell,276298,WestIndies,PLAYER,https://media.gettyimages.com/id/1358913120/photo/melbourne-australia-andre-russell-of-the-stars-poses-during-the-melbourne-stars-big-bash.jpg?s=612x612&w=0&k=20&c=w2V_yzLW-B3K2jt0XMQCnen0FqxvGBZ9VxvjCy9FG1g=
Oshane Thomas,914567,WestIndies,PLAYER,https://media.gettyimages.com/id/1347317762/photo/dubai-united-arab-emirates-oshane-thomas-of-west-indies-poses-for-a-headshot-prior-to-the-icc.jpg?s=612x612&w=0&k=20&c=bH1UdNfvx1fcJAfYUF6ODje00Jt0a-zMkz8fYnvJv8w=
